date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,price,price_forecast,grid,charge_cap,discharge_cap,called,unused,charge,discharge,emergency,spill,soc,total_surplus,g0,initial_soc,planned_cost,adjustment_cost,emergency_cost,total_cost
2025-04-27,0,2025-04-27 00:10:00,0,555.66606666666667,3333.9964,0,0.39050000000000001,0.47051617911607313,597.48088830489417,833.33333333333326,0,555.66606666666667,41.8148216382275,0,0,0,0,10800,41.8148216382275,597.48088830489417,10800,233.31628688306117,0,0,233.31628688306117
2025-04-27,1,2025-04-27 00:20:00,0,557.40129999999999,3344.4078,0,0.39939999999999998,0.47175131031764228,579.50716688620366,833.33333333333326,0,557.40129999999999,22.105866886203671,0,0,0,0,10800,22.105866886203671,579.50716688620366,10800,231.45516245434973,0,0,231.45516245434973
2025-04-27,2,2025-04-27 00:30:00,0,601.90666666666664,3611.4400000000001,0,0.45540000000000003,0.43958387778422442,603.02963239518328,833.33333333333326,0,601.90666666666664,1.1229657285166468,0,0,0,0,10800,1.1229657285166468,603.02963239518328,10800,274.61969459276651,0,0,274.61969459276651
2025-04-27,3,2025-04-27 00:40:00,0,623.60619999999994,3741.6372000000001,0,0.46329999999999999,0.44024286355489317,613.67016328802094,833.33333333333326,0,613.67016328802094,0,0,0,9.9360367119789998,0,10800,0,613.67016328802094,10800,284.31338665134012,0,23.016829043299353,307.33021569463949
2025-04-27,4,2025-04-27 00:50:00,0,590.85351666666656,3545.1210999999998,0,0.43680000000000002,0.46542584808344784,615.77279185139207,833.33333333333326,0,590.85351666666656,24.919275184725507,0,0,0,0,10800,24.919275184725507,615.77279185139207,10800,268.96955548068809,0,0,268.96955548068809
2025-04-27,5,2025-04-27 01:00:00,0,553.27333333333331,3319.6399999999999,0,0.40710000000000002,0.48264206429433465,599.52133277108283,833.33333333333326,0,553.27333333333331,46.247999437749513,0,0,0,0,10800,46.247999437749513,599.52133277108283,10800,244.06513457110782,0,0,244.06513457110782
2025-04-27,6,2025-04-27 01:10:00,0,585.88194999999996,3515.2917000000002,0,0.39140000000000003,0.47032233223358605,612.83295691094077,833.33333333333326,0,585.88194999999996,26.951006910940805,0,0,0,0,10800,26.951006910940805,612.83295691094077,10800,239.86281933494223,0,0,239.86281933494223
2025-04-27,7,2025-04-27 01:20:00,0,585.31673333333333,3511.9004,0,0.39800000000000002,0.46584331908897175,635.23939399814321,833.33333333333326,0,585.31673333333333,49.922660664809882,0,0,0,0,10800,49.922660664809882,635.23939399814321,10800,252.825278811261,0,0,252.825278811261
2025-04-27,8,2025-04-27 01:30:00,0,545.69166666666661,3274.1500000000001,0,0.40589999999999998,0.47121477488992514,624.60114136408481,833.33333333333326,0,545.69166666666661,78.909474697418204,0,0,0,0,10800,78.909474697418204,624.60114136408481,10800,253.525603279682,0,0,253.525603279682
2025-04-27,9,2025-04-27 01:40:00,0,561.95159999999998,3371.7096000000001,0,0.38300000000000001,0.4598743514376013,609.93113153513104,833.33333333333326,0,561.95159999999998,47.979531535131059,0,0,0,0,10800,47.979531535131059,609.93113153513104,10800,233.60362337795519,0,0,233.60362337795519
