date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,price,price_forecast,grid,charge_cap,discharge_cap,called,unused,charge,discharge,emergency,spill,soc,total_surplus,g0,initial_soc,planned_cost,adjustment_cost,emergency_cost,total_cost
2025-03-20,0,2025-03-20 00:10:00,0,549.8448166666667,3299.0689000000002,0,0.44869999999999999,0.43687067630666887,615.01354247922143,833.33333333333326,0,549.8448166666667,65.168725812554726,0,0,0,0,10800,65.168725812554726,615.01354247922143,10800,275.95657651042666,0,0,275.95657651042666
2025-03-20,1,2025-03-20 00:20:00,0,570.31349999999998,3421.8809999999999,0,0.43730000000000002,0.42873630334617086,597.02142127171624,833.33333333333326,0,570.31349999999998,26.707921271716259,0,0,0,0,10800,26.707921271716259,597.02142127171624,10800,261.07746752212154,0,0,261.07746752212154
2025-03-20,2,2025-03-20 00:30:00,0,613.85166666666669,3683.1100000000001,0,0.43109999999999998,0.41880106403390005,601.14760614844351,833.33333333333326,0,601.14760614844351,0,0,0,12.704060518223173,0,10800,0,601.14760614844351,10800,259.15473301059399,0,27.38360244703005,286.53833545762404
2025-03-20,3,2025-03-20 00:40:00,0,579.4561666666666,3476.7370000000001,0,0.43440000000000001,0.44893864378911424,613.06379248049802,833.33333333333326,0,579.4561666666666,33.607625813831419,0,0,0,0,10800,33.607625813831419,613.06379248049802,10800,266.31491145352834,0,0,266.31491145352834
2025-03-20,4,2025-03-20 00:50:00,0,550.44491666666659,3302.6695,0,0.42380000000000001,0.45909762202173382,622.73686163218792,833.33333333333326,0,550.44491666666659,72.291944965521338,0,0,0,0,10800,72.291944965521338,622.73686163218792,10800,263.91588195972128,0,0,263.91588195972128
2025-03-20,5,2025-03-20 01:00:00,0,571.15666666666664,3426.9400000000001,0,0.42959999999999998,0.43315646568719685,605.36615212814525,833.33333333333326,0,571.15666666666664,34.209485461478607,0,0,0,0,10800,34.209485461478607,605.36615212814525,10800,260.0652989542512,0,0,260.0652989542512
2025-03-20,6,2025-03-20 01:10:00,0,601.58904999999993,3609.5342999999998,0,0.49890000000000001,0.41746971884774148,595.38960593578213,833.33333333333326,0,595.38960593578213,0,0,0,6.1994440642178006,0,10800,0,595.38960593578213,10800,297.03987440136171,0,15.464513218191303,312.50438761955303
2025-03-20,7,2025-03-20 01:20:00,0,611.48374999999999,3668.9025000000001,0,0.50829999999999997,0.41814054797971378,599.69623844728824,833.33333333333326,0,599.69623844728824,0,0,0,11.787511552711749,0,10800,0,599.69623844728824,10800,304.82559800275658,0,29.957960611216912,334.78355861397347
2025-03-20,8,2025-03-20 01:30:00,0,598.2166666666667,3589.3000000000002,0,0.44679999999999997,0.42373806793399782,599.40403371669083,833.33333333333326,0,598.2166666666667,1.187367050024136,0,0,0,0,10800,1.187367050024136,599.40403371669083,10800,267.81372226461747,0,0,267.81372226461747
2025-03-20,9,2025-03-20 01:40:00,0,583.93594999999993,3503.6156999999998,0,0.4284,0.42460324511462028,604.92251795280333,833.33333333333326,0,583.93594999999993,20.986567952803398,0,0,0,0,10800,20.986567952803398,604.92251795280333,10800,259.14880669098096,0,0,259.14880669098096
2025-03-20,10,2025-03-20 01:50:00,0,590.99504999999999,3545.9703,0,0.44359999999999999,0.43870302533675609,625.58772107577681,833.33333333333326,0,590.99504999999999,34.592671075776821,0,0,0,0,10800,34.592671075776821,625.58772107577681,10800,277.5107130692146,0,0,277.5107130692146
2025-03-20,11,2025-03-20 02:00:00,0,598.44333333333327,3590.6599999999999,0,0.45400000000000001,0.4475250077521904,670.98357796036794,833.33333333333326,0,598.44333333333327,72.540244627034667,0,0,0,0,10800,72.540244627034667,670.98357796036794,10800,304.62654439400706,0,0,304.62654439400706
2025-03-20,12,2025-03-20 02:10:00,0,565.98361666666665,3395.9016999999999,0,0.44040000000000001,0.42146018369033145,626.37782001735195,833.33333333333326,0,565.98361666666665,60.394203350685302,0,0,0,0,10800,60.394203350685302,626.37782001735195,10800,275.85679193564181,0,0,275.85679193564181
2025-03-20,13,2025-03-20 02:20:00,0,546.12076666666667,3276.7246,0,0.4405,0.42720752840411813,617.64965633096085,833.33333333333326,0,546.12076666666667,71.528889664294184,0,0,0,0,10800,71.528889664294184,617.64965633096085,10800,272.07467361378826,0,0,272.07467361378826
2025-03-20,14,2025-03-20 02:30:00,0,565.71333333333337,3394.2800000000002,0,0.45450000000000002,0.45937906437167036,619.09030885014613,833.33333333333326,0,565.71333333333337,53.376975516812763,0,0,0,0,10800,53.376975516812763,619.09030885014613,10800,281.37654537239143,0,0,281.37654537239143
2025-03-20,15,2025-03-20 02:40:00,0,597.92656666666664,3587.5594000000001,0,0.43890000000000001,0.4506218122635105,623.63097622162661,833.33333333333326,0,597.92656666666664,25.704409554959966,0,0,0,0,10800,25.704409554959966,623.63097622162661,10800,273.71163546367194,0,0,273.71163546367194
2025-03-20,16,2025-03-20 02:50:00,0,600.95446666666658,3605.7267999999999,0,0.38679999999999998,0.42650412696501189,633.8948615367824,833.33333333333326,0,600.95446666666658,32.940394870115824,0,0,0,0,10800,32.940394870115824,633.8948615367824,10800,245.19053244242741,0,0,245.19053244242741
2025-03-20,17,2025-03-20 03:00:00,0,587.13166666666666,3522.79,0,0.3634,0.41497122306122219,661.64157511264352,833.33333333333326,0,587.13166666666666,74.509908445976862,0,0,0,0,10800,74.509908445976862,661.64157511264352,10800,240.44054839593466,0,0,240.44054839593466
2025-03-20,18,2025-03-20 03:10:00,0,605.21029999999996,3631.2618000000002,0,0.44159999999999999,0.4232322654138877,642.41239802999701,833.33333333333326,0,605.21029999999996,37.202098029997046,0,0,0,0,10800,37.202098029997046,642.41239802999701,10800,283.68931497004667,0,0,283.68931497004667
2025-03-20,19,2025-03-20 03:20:00,0,621.89238333333333,3731.3543,0,0.4839,0.46037433520249132,627.49449870027513,833.33333333333326,0,621.89238333333333,5.6021153669418027,0,0,0,0,10800,5.6021153669418027,627.49449870027513,10800,303.64458792106313,0,0,303.64458792106313
2025-03-20,20,2025-03-20 03:30:00,0,620.16833333333329,3721.0100000000002,0,0.45739999999999997,0.49165968084329681,617.91889651311169,833.33333333333326,0,617.91889651311169,0,0,0,2.2494368202216037,0,10800,0,617.91889651311169,10800,282.63610326509729,0,5.1444620078468075,287.7805652729441
2025-03-20,21,2025-03-20 03:40:00,0,616.62308333333328,3699.7384999999999,0,0.45750000000000002,0.46759228473226166,623.55855165206003,833.33333333333326,0,616.62308333333328,6.9354683187267483,0,0,0,0,10800,6.9354683187267483,623.55855165206003,10800,285.27803738081747,0,0,285.27803738081747
2025-03-20,22,2025-03-20 03:50:00,0,612.46374999999989,3674.7824999999998,0,0.46289999999999998,0.44384393096611724,624.93147781651862,833.33333333333326,0,612.46374999999989,12.467727816518732,0,0,0,0,10800,12.467727816518732,624.93147781651862,10800,289.28078108126647,0,0,289.28078108126647
2025-03-20,23,2025-03-20 04:00:00,0,603.92999999999995,3623.5799999999999,0,0.44259999999999999,0.45966413005062967,631.64111616435207,833.33333333333326,0,603.92999999999995,27.71111616435212,0,0,0,0,10800,27.71111616435212,631.64111616435207,10800,279.56435801434225,0,0,279.56435801434225
