date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,price,price_forecast,grid,charge_plan,discharge_plan,called,unused,charge,discharge,emergency,spill,soc,total_surplus,g0,initial_soc,planned_cost,adjustment_cost,emergency_cost,total_cost
2025-11-18,0,2025-11-18 00:10:00,0,582.55601666666666,3495.3361,0,0.40329999999999999,0.41966957328089904,1402.752283616247,833.33333333333326,0,1402.752283616247,0,833.33333333333326,0,13.137066383752881,0,1988.8411180524945,0,1402.752283616247,1238.8411180524945,565.72999598243246,0,26.490894362837683,592.22089034527016
2025-11-18,1,2025-11-18 00:20:00,0,602.91184999999996,3617.4711000000002,0,0.40560000000000002,0.44531266057029856,1419.8313978813778,833.33333333333326,0,1419.8313978813778,0,833.33333333333326,0,16.413785451955391,0,2738.8411180524945,0,1419.8313978813778,1238.8411180524945,575.88361498068684,0,33.287156896565534,609.17077187725238
2025-11-18,2,2025-11-18 00:30:00,0,562.38666666666666,3374.3200000000002,0,0.41539999999999999,0.42654716060665593,605.97256541605157,0,0,562.38666666666666,43.58589874938491,0,0,0,0,2738.8411180524945,43.58589874938491,605.97256541605157,1238.8411180524945,251.72100367382782,0,0,251.72100367382782
2025-11-18,3,2025-11-18 00:40:00,0,568.2197666666666,3409.3186000000001,0,0.43730000000000002,0.42210126227668238,579.23285158987301,0,0,568.2197666666666,11.013084923206407,0,0,0,0,2738.8411180524945,11.013084923206407,579.23285158987301,1238.8411180524945,253.29852600025148,0,0,253.29852600025148
2025-11-18,4,2025-11-18 00:50:00,0,581.71949999999993,3490.317,0,0.43790000000000001,0.4365121472709409,1406.6896954983113,833.33333333333326,0,1406.6896954983113,0,833.33333333333326,0,8.3631378350219165,0,3488.8411180524945,0,1406.6896954983113,1238.8411180524945,615.98941765871052,0,18.311090289780488,634.30050794849103
2025-11-18,5,2025-11-18 01:00:00,0,582.12666666666667,3492.7600000000002,0,0.4365,0.45463927061909465,605.14078723508658,0,0,582.12666666666667,23.014120568419912,0,0,0,0,3488.8411180524945,23.014120568419912,605.14078723508658,1238.8411180524945,264.1439536281153,0,0,264.1439536281153
2025-11-18,6,2025-11-18 01:10:00,0,594.89143333333323,3569.3485999999998,0,0.48209999999999997,0.46230718351976813,620.41284599478934,0,0,594.89143333333323,25.521412661456111,0,0,0,0,3488.8411180524945,25.521412661456111,620.41284599478934,1238.8411180524945,299.10103305408791,0,0,299.10103305408791
2025-11-18,7,2025-11-18 01:20:00,0,606.02834999999993,3636.1700999999998,0,0.49980000000000002,0.43806846717468523,623.7717034001073,0,0,606.02834999999993,17.743353400107367,0,0,0,0,3488.8411180524945,17.743353400107367,623.7717034001073,1238.8411180524945,311.76109735937365,0,0,311.76109735937365
2025-11-18,8,2025-11-18 01:30:00,0,600.82499999999993,3604.9499999999998,0,0.47010000000000002,0.40714041467985951,1416.8788054774739,833.33333333333326,0,1416.8788054774739,0,833.33333333333326,0,17.279527855859442,0,4238.8411180524945,0,1416.8788054774739,1238.8411180524945,666.07472645496046,0,40.615530225197624,706.69025668015809
2025-11-18,9,2025-11-18 01:40:00,0,580.95668333333333,3485.7401,0,0.44850000000000001,0.41600374322369182,1430.0291635225672,833.33333333333326,0,1414.2900166666666,15.739146855900572,833.33333333333326,0,0,0,4988.8411180524945,15.739146855900572,1430.0291635225672,1238.8411180524945,641.36807983987137,0,0,641.36807983987137
2025-11-18,10,2025-11-18 01:50:00,0,573.36376666666661,3440.1826000000001,0,0.44419999999999998,0.43957322262173265,605.38397372426618,0,0,573.36376666666661,32.020207057599578,0,0,0,0,4988.8411180524945,32.020207057599578,605.38397372426618,1238.8411180524945,268.91156112831902,0,0,268.91156112831902
2025-11-18,11,2025-11-18 02:00:00,0,581.86833333333334,3491.21,0,0.43640000000000001,0.45259324157475744,614.44208315383366,0,0,581.86833333333334,32.573749820500325,0,0,0,0,4988.8411180524945,32.573749820500325,614.44208315383366,1238.8411180524945,268.142525088333,0,0,268.142525088333
2025-11-18,12,2025-11-18 02:10:00,0,584.03328333333332,3504.1997000000001,0,0.40560000000000002,0.45145965026505375,605.96310206239968,0,0,584.03328333333332,21.929818729066369,0,0,0,0,4988.8411180524945,21.929818729066369,605.96310206239968,1238.8411180524945,245.77863419650933,0,0,245.77863419650933
2025-11-18,13,2025-11-18 02:20:00,0,570.94065000000001,3425.6439,0,0.40179999999999999,0.44177643505632347,1424.312312855207,833.33333333333326,0,1404.2739833333333,20.03832952187372,833.33333333333326,0,0,0,5738.8411180524945,20.03832952187372,1424.312312855207,1238.8411180524945,572.2886873052222,0,0,572.2886873052222
2025-11-18,14,2025-11-18 02:30:00,0,565.74000000000001,3394.4400000000001,0,0.42320000000000002,0.42695211568472502,1432.7032671669508,833.33333333333326,0,1399.0733333333333,33.629933833617542,833.33333333333326,0,0,0,6488.8411180524945,33.629933833617542,1432.7032671669508,1238.8411180524945,606.32002266505356,0,0,606.32002266505356
2025-11-18,15,2025-11-18 02:40:00,0,597.24360000000001,3583.4616000000001,0,0.42270000000000002,0.41685846654202657,1456.0734066743073,833.33333333333326,0,1430.5769333333333,25.496473340974035,833.33333333333326,0,0,0,7238.8411180524945,25.496473340974035,1456.0734066743073,1238.8411180524945,615.48222900122971,0,0,615.48222900122971
2025-11-18,16,2025-11-18 02:50:00,0,606.68444999999997,3640.1066999999998,0,0.44529999999999997,0.43185689756026996,1241.6269016242595,623.50986883056225,0,1230.1943188305622,11.432582793697293,623.50986883056225,0,0,0,7800.0000000000009,11.432582793697293,1241.6269016242595,1238.8411180524945,552.89645929328276,0,0,552.89645929328276
2025-11-18,17,2025-11-18 03:00:00,0,586.60833333333335,3519.6500000000001,0,0.46779999999999999,0.45026240313653743,615.77877301810668,0,0,586.60833333333335,29.170439684773328,0,0,0,0,7800.0000000000009,29.170439684773328,615.77877301810668,1238.8411180524945,288.06131001787031,0,0,288.06131001787031
2025-11-18,18,2025-11-18 03:10:00,0,588.73284999999998,3532.3971000000001,0,0.42120000000000002,0.43173591651373699,610.3092890597062,0,0,588.73284999999998,21.576439059706217,0,0,0,0,7800.0000000000009,21.576439059706217,610.3092890597062,1238.8411180524945,257.06227255194824,0,0,257.06227255194824
2025-11-18,19,2025-11-18 03:20:00,0,607.14663333333328,3642.8798000000002,0,0.41799999999999998,0.42653533293742263,1436.1181584997616,833.33333333333326,0,1436.1181584997616,0,833.33333333333326,0,4.3618081669048934,0,8550,0,1436.1181584997616,1238.8411180524945,600.2973902529003,0,9.1161790688312259,609.41356932173153
2025-11-18,20,2025-11-18 03:30:00,0,615.28166666666664,3691.6900000000001,0,0.46450000000000002,0.44588522429002081,627.91123405875373,0,0,615.28166666666664,12.629567392087097,0,0,0,0,8550,12.629567392087097,627.91123405875373,1238.8411180524945,291.66476822029114,0,0,291.66476822029114
2025-11-18,21,2025-11-18 03:40:00,0,593.68686666666667,3562.1212,0,0.4516,0.45364665708451124,634.37455087196304,0,0,593.68686666666667,40.687684205296364,0,0,0,0,8550,40.687684205296364,634.37455087196304,1238.8411180524945,286.4835471737785,0,0,286.4835471737785
2025-11-18,22,2025-11-18 03:50:00,0,572.42826666666656,3434.5695999999998,0,0.41489999999999999,0.46049112037466466,621.42654516375421,0,0,572.42826666666656,48.998278497087654,0,0,0,0,8550,48.998278497087654,621.42654516375421,1238.8411180524945,257.82987358844161,0,0,257.82987358844161
2025-11-18,23,2025-11-18 04:00:00,0,577.71166666666659,3466.27,0,0.38469999999999999,0.45077010518895078,630.41262952295801,0,0,577.71166666666659,52.700962856291426,0,0,0,0,8550,52.700962856291426,630.41262952295801,1238.8411180524945,242.51973857748195,0,0,242.51973857748195
2025-11-18,24,2025-11-18 04:10:00,0,607.03498333333323,3642.2098999999998,0,0.36399999999999999,0.40238056012882656,1447.8132398842508,833.33333333333326,0,1440.3683166666665,7.4449232175843463,833.33333333333326,0,0,0,9300,7.4449232175843463,1447.8132398842508,1238.8411180524945,527.00401931786723,0,0,527.00401931786723
2025-11-18,25,2025-11-18 04:20:00,0,611.40924999999993,3668.4555,0,0.41610000000000003,0.40346879059378266,1448.243645761549,833.33333333333326,0,1444.7425833333332,3.501062428215846,833.33333333333326,0,0,0,10050.000000000002,3.501062428215846,1448.243645761549,1238.8411180524945,602.61418100138064,0,0,602.61418100138064
2025-11-18,26,2025-11-18 04:30:00,0,602.00666666666666,3612.04,0,0.49830000000000002,0.44952770211786031,652.92903350402526,0,0,602.00666666666666,50.922366837358595,0,0,0,0,10050.000000000002,50.922366837358595,652.92903350402526,1238.8411180524945,325.35453739505579,0,0,325.35453739505579
2025-11-18,27,2025-11-18 04:40:00,0,629.35448333333329,3776.1269000000002,0,0.48909999999999998,0.45062448784142173,651.59811439444013,0,0,629.35448333333329,22.243631061106839,0,0,0,0,10050.000000000002,22.243631061106839,651.59811439444013,1238.8411180524945,318.69663775032063,0,0,318.69663775032063
2025-11-18,28,2025-11-18 04:50:00,0,620.16846666666663,3721.0108,0,0.43359999999999999,0.45485889897538107,623.8017835960402,0,0,620.16846666666663,3.6333169293735637,0,0,0,0,10050.000000000002,3.6333169293735637,623.8017835960402,1238.8411180524945,270.480453367243,0,0,270.480453367243
2025-11-18,29,2025-11-18 05:00:00,0,587.34999999999991,3524.0999999999999,0,0.40610000000000002,0.4768391085402689,630.7797753858531,0,0,587.34999999999991,43.429775385853191,0,0,0,0,10050.000000000002,43.429775385853191,630.7797753858531,1238.8411180524945,256.15966678419494,0,0,256.15966678419494
2025-11-18,30,2025-11-18 05:10:00,0,616.23714999999993,3697.4229,0,0.43859999999999999,0.47095595240038862,634.97021476606312,0,0,616.23714999999993,18.733064766063194,0,0,0,0,10050.000000000002,18.733064766063194,634.97021476606312,1238.8411180524945,278.4979361963953,0,0,278.4979361963953
2025-11-18,31,2025-11-18 05:20:00,0,615.47921666666662,3692.8876,0.0123,0.45290000000000002,0.46306067576440557,650.96509101690174,0,0,615.47921666666662,35.485874350235122,0,0,0,0,10050.000000000002,35.485874350235122,650.96509101690174,1238.8411180524945,294.82208972155479,0,0,294.82208972155479
2025-11-18,32,2025-11-18 05:30:00,0,568.11333333333323,3408.6799999999998,0,0.39219999999999999,0.43674209482523779,626.67308553851524,0,0,568.11333333333323,58.559752205182008,0,0,0,0,10050.000000000002,58.559752205182008,626.67308553851524,1238.8411180524945,245.78118414820568,0,0,245.78118414820568
2025-11-18,33,2025-11-18 05:40:00,0,568.2143166666666,3409.2858999999999,0,0.32569999999999999,0.40084723667893896,1455.5578826230667,833.33333333333326,0,1401.54765,54.010232623066713,833.33333333333326,0,0,0,10800.000000000002,54.010232623066713,1455.5578826230667,1238.8411180524945,474.07520237033282,0,0,474.07520237033282
2025-11-18,34,2025-11-18 05:50:00,0,669.54548333333332,4017.4445000000001,0.1716,0.6018,0.62962954941959826,666.63353161362102,0,0,666.63353161362102,0,0,0,2.9119517197123059,0,10800.000000000002,0,666.63353161362102,1238.8411180524945,401.18005932507714,0,8.7620627246143279,409.94212204969148
2025-11-18,35,2025-11-18 06:00:00,0,798.50999999999999,4791.0600000000004,0,1.0315000000000001,0.97887036033956254,788.76090156877842,0,0,788.76090156877842,0,0,0,9.7490984312215687,0,10800.000000000002,0,788.76090156877842,1238.8411180524945,813.60686996819504,0,50.280975159025246,863.88784512722032
