date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,price,price_forecast,grid,charge_plan,discharge_plan,called,unused,charge,discharge,emergency,spill,soc,total_surplus,g0,initial_soc,planned_cost,adjustment_cost,emergency_cost,total_cost
2025-07-22,0,2025-07-22 00:10:00,0,781.60506666666663,4689.6304,0,0.51329999999999998,0.52545771614005332,885.81830110005444,0,0,781.60506666666663,104.21323443338781,0,0,0,0,2550.0000000000014,104.21323443338781,885.81830110005444,2550.0000000000014,454.69053395465795,0,0,454.69053395465795
2025-07-22,1,2025-07-22 00:20:00,0,781.02379999999994,4686.1427999999996,0,0.53879999999999995,0.51312373028714287,845.44504973368748,0,0,781.02379999999994,64.421249733687546,0,0,0,0,2550.0000000000014,64.421249733687546,845.44504973368748,2550.0000000000014,455.52579279651076,0,0,455.52579279651076
2025-07-22,2,2025-07-22 00:30:00,0,786.31500000000005,4717.8900000000003,0,0.60440000000000005,0.52372865996129592,838.18812200979698,0,0,786.31500000000005,51.87312200979693,0,0,0,0,2550.0000000000014,51.87312200979693,838.18812200979698,2550.0000000000014,506.60090094272135,0,0,506.60090094272135
2025-07-22,3,2025-07-22 00:40:00,0,803.62459999999987,4821.7475999999997,0,0.61699999999999999,0.57147690412737029,840.51120630333639,0,0,803.62459999999987,36.886606303336521,0,0,0,0,2550.0000000000014,36.886606303336521,840.51120630333639,2550.0000000000014,518.5954142891585,0,0,518.5954142891585
2025-07-22,4,2025-07-22 00:50:00,0,805.97696666666661,4835.8617999999997,0,0.58760000000000001,0.56323986396755121,832.09816849861159,0,0,805.97696666666661,26.121201831944973,0,0,0,0,2550.0000000000014,26.121201831944973,832.09816849861159,2550.0000000000014,488.94088380978417,0,0,488.94088380978417
2025-07-22,5,2025-07-22 01:00:00,0,796.97500000000002,4781.8500000000004,0,0.56669999999999998,0.51592752039862932,809.67719044703654,0,0,796.97500000000002,12.702190447036514,0,0,0,0,2550.0000000000014,12.702190447036514,809.67719044703654,2550.0000000000014,458.84406382633557,0,0,458.84406382633557
2025-07-22,6,2025-07-22 01:10:00,0,796.64373333333333,4779.8624,0,0.58650000000000002,0.53846041228743335,825.69081757502431,0,0,796.64373333333333,29.047084241690982,0,0,0,0,2550.0000000000014,29.047084241690982,825.69081757502431,2550.0000000000014,484.26766450775176,0,0,484.26766450775176
2025-07-22,7,2025-07-22 01:20:00,0,740.63488333333328,4443.8092999999999,0,0.56100000000000005,0.55846878438166814,824.28390603240496,0,0,740.63488333333328,83.649022699071679,0,0,0,0,2550.0000000000014,83.649022699071679,824.28390603240496,2550.0000000000014,462.42327128417924,0,0,462.42327128417924
2025-07-22,8,2025-07-22 01:30:00,0,677.25166666666667,4063.5100000000002,0,0.51129999999999998,0.54253524683141852,830.4827539383507,0,0,677.25166666666667,153.23108727168403,0,0,0,0,2550.0000000000014,153.23108727168403,830.4827539383507,2550.0000000000014,424.62583208867869,0,0,424.62583208867869
2025-07-22,9,2025-07-22 01:40:00,0,728.36136666666664,4370.1682000000001,0,0.54049999999999998,0.53985222913487663,806.65401213778432,0,0,728.36136666666664,78.29264547111768,0,0,0,0,2550.0000000000014,78.29264547111768,806.65401213778432,2550.0000000000014,435.9964935604724,0,0,435.9964935604724
